Date,Trade,Direction,EMA,SL,Pullback,TP,BOS/CH
2025-02-03,#1,Sell,Sell,10.7,10.7,0,BOS
2025-02-03,#2,Buy,Buy,5.4,5.4,0,BOS
2025-02-03,#4,Buy,Buy,19.3,1.7,24,BOS
2025-02-04,#1,Buy,Buy,6.7,0.5,70,BOS
2025-02-04,#2,Buy,Sell,7.6,7.6,0,BOS
2025-02-04,#3,Sell,Sell,4.0,4.0,0,BOS
2025-02-04,#4,Buy,Sell,2.1,1.7,61,BOS
2025-02-04,#5,Buy,Buy,14.4,1.7,50,BOS
2025-02-04,#6,Buy,Buy,3.6,0.9,0,BOS
2025-02-04,#7,Sell,Buy,3.0,3.0,0,CH
2025-02-04,#8,Buy,Buy,4.8,4.8,0,CH
2025-02-05,#1,Buy,Buy,7.0,7.0,0,BOS
2025-02-05,#2,Buy,Buy,5.4,5.4,0,BOS
2025-02-05,#3,Sell,Buy,4.1,0.7,0,BOS
2025-02-05,#4,Buy,Buy,4.9,2.6,10,CH
2025-02-05,#5,Sell,Sell,6.2,2.0,11,BOS
2025-02-05,#6,Sell,Sell,6.6,6.6,0,CH
2025-02-05,#7,Sell,Buy,4.4,4.4,6,CH
2025-02-05,#8,Buy,Sell,4.3,1.0,8,CH
2025-02-05,#9,Sell,Buy,19.6,2.0,60,BOS
2025-02-06,#1,Sell,Sell,2.0,1.0,27,BOS
2025-02-06,#2,Sell,Sell,2.0,1.9,13,BOS
2025-02-06,#3,Sell,Sell,5.4,1.8,7,BOS
2025-02-06,#4,Buy,Sell,6.4,3.9,37,BOS
2025-02-06,#5,Buy,Buy,3.6,3.6,0,BOS
2025-02-06,#6,Sell,Buy,3.8,3.8,0,CH
2025-02-06,#7,Buy,Buy,5.4,5.1,30,CH
2025-02-07,#1,Buy,Buy,3.5,0.5,12,BOS
2025-02-07,#2,Buy,Buy,3.0,3.0,0,BOS
2025-02-07,#3,Sell,Buy,2.6,1.1,26,CH
2025-02-07,#4,Sell,Sell,1.9,1.9,0,BOS
2025-02-07,#5,Sell,Sell,5.1,5.1,0,BOS
2025-02-07,#6,Sell,Sell,4.0,4.0,0,BOS
2025-02-10,#1,Sell,Sell,4.6,4.0,0,BOS
2025-02-10,#2,Buy,Sell,6.4,0.6,23,CH
2025-02-10,#3,Buy,Buy,5.3,5.3,0,BOS
2025-02-10,#4,Sell,Buy,3.8,3.8,0,BOS
2025-02-10,#5,Sell,Buy,2.7,0.5,29,CH
2025-02-11,#1,Sell,Buy,2.6,2.6,0,BOS
2025-02-11,#2,Buy,Buy,5.5,3.8,55,BOS
2025-02-11,#3,Buy,Sell,4.8,2.8,50,BOS
2025-02-11,#4,Buy,Buy,2.4,2.4,0,BOS
2025-02-11,#5,Buy,Buy,6.5,0.8,16,BOS
2025-02-11,#6,Buy,Buy,6.3,1.3,11,BOS
2025-02-11,#7,Buy,Buy,2.4,1.4,0,BOS
2025-02-12,#1,Buy,Buy,4.7,4.7,0,BOS
2025-02-12,#2,Sell,Buy,2.3,2.3,0,CH
2025-02-12,#3,Sell,Buy,5.4,5.4,0,CH
2025-02-12,#4,Buy,Buy,2.5,2.5,0,CH
2025-02-12,#5,Sell,Buy,4.3,0.5,16,CH
2025-02-12,#6,Sell,Buy,2.9,1.4,15,BOS
2025-02-12,#7,Buy,Buy,2.5,1.3,14,BOS
2025-02-12,#8,Buy,Buy,4.9,4.9,0,BOS
2025-02-12,#9,Buy,Sell,1.7,1.7,0,BOS
2025-02-12,#10,Buy,Buy,11.5,11.5,0,CH
2025-02-13,#1,Sell,Sell,5.2,5.2,0,BOS
2025-02-13,#2,Buy,Sell,3.6,2.5,14,CH
2025-02-13,#3,Buy,Buy,3.4,3.4,0,BOS
2025-02-13,#4,Sell,Buy,3.1,0.5,50,CH
2025-02-13,#5,Sell,Sell,6.8,3.0,22,BOS
2025-02-13,#6,Buy,Sell,16.9,9.8,53,BOS
2025-02-13,#7,Buy,Buy,8.4,5.1,9,CH
2025-02-14,#1,Buy,Buy,7.0,7.0,0,BOS
2025-02-14,#2,Sell,Sell,1.8,0.5,6,BOS
2025-02-14,#3,Sell,Sell,3.5,3.5,0,BOS
2025-02-14,#4,Buy,Buy,12.2,0.5,19,BOS
2025-02-14,#5,Buy,Buy,7.5,4.4,10,CH
2025-02-17,#1,Sell,Sell,4.7,0.5,11,BOS
2025-02-17,#2,Sell,Sell,3.7,2.0,7,BOS
2025-02-17,#3,Buy,Buy,4.0,1.0,0,BOS
2025-02-17,#4,Sell,Sell,2.7,2.7,0,BOS
2025-02-17,#5,Sell,Sell,3.0,3.0,0,BOS
2025-02-18,#1,Sell,Buy,5.2,5.2,0,BOS
2025-02-18,#2,Buy,Sell,7.2,7.2,0,CH
2025-02-18,#3,Sell,Sell,7.3,7.3,0,BOS
2025-02-18,#4,Buy,Buy,4.1,4.1,0,BOS
2025-02-18,#5,Buy,Sell,4.2,4.2,0,CH
2025-02-19,#1,Sell,Sell,4.5,1.1,33,BOS
2025-02-19,#2,Buy,Sell,4.0,3.2,18,CH
2025-02-19,#3,Buy,Buy,3.9,3.9,0,BOS
2025-02-19,#4,Sell,Sell,6.8,0.5,12,BOS
2025-02-20,#1,Sell,Buy,4.7,0.5,8,CH
2025-02-20,#2,Sell,Buy,2.5,2.5,0,BOS
2025-02-20,#3,Buy,Buy,2.7,2.7,0,BOS
2025-02-20,#4,Buy,Buy,9.1,9.1,0,BOS
2025-02-20,#5,Sell,Buy,11.5,11.5,0,CH
2025-02-21,#1,Sell,Sell,4.0,4.0,0,BOS
2025-02-21,#2,Buy,Sell,2.6,2.6,0,CH
2025-02-21,#3,Sell,Sell,5.2,5.2,0,CH
2025-02-21,#4,Sell,Sell,4.9,4.9,9,BOS
2025-02-21,#5,Buy,Buy,7.4,7.4,0,BOS
2025-02-21,#6,Sell,Sell,3.7,3.7,0,BOS
2025-02-21,#7,Buy,Sell,1.8,1.4,18,CH
2025-02-24,#1,Sell,Sell,2.7,0.9,0,BOS
2025-02-24,#2,Buy,Sell,3.3,1.6,11,CH
2025-02-24,#3,Buy,Sell,3.6,3.6,0,BOS
2025-02-24,#4,Buy,Sell,5.7,1.3,0,BOS
2025-02-24,#5,Sell,Sell,3.0,3.0,0,BOS
2025-02-24,#6,Sell,Sell,1.7,1.7,0,CH
2025-02-25,#1,Sell,Sell,4.8,2.6,16,BOS
2025-02-25,#2,Sell,Sell,5.4,3.0,14,BOS
2025-02-25,#3,Buy,Sell,6.6,1.9,56,CH
2025-02-25,#4,Buy,Buy,7.7,4.1,23,BOS
2025-02-25,#5,Buy,Buy,6.5,3.8,7,BOS
2025-02-26,#1,Sell,Sell,1.7,0.7,19,BOS
2025-02-26,#2,Sell,Sell,6.8,5.0,13,BOS
2025-02-26,#3,Buy,Sell,6.6,1.9,47,CH
2025-02-27,#1,Buy,Buy,2.6,0.6,16,BOS
2025-02-27,#2,Buy,Buy,5.4,3.4,13,BOS
2025-02-27,#3,Buy,Buy,2.3,2.3,0,BOS
2025-02-27,#4,Sell,Buy,3.4,3.4,0,CH
2025-02-27,#5,Buy,Sell,7.0,7.0,0,CH
2025-02-28,#1,Buy,Buy,6.0,1.6,31,BOS
2025-02-28,#2,Buy,Buy,4.0,1.7,8,BOS
2025-02-28,#3,Buy,Buy,2.9,2.9,0,BOS
2025-02-28,#4,Sell,Sell,2.8,2.8,0,BOS
2025-02-28,#5,Buy,Sell,3.1,1.9,24,CH
2025-02-28,#6,Buy,Buy,2.9,0.5,6,BOS
2025-02-28,#7,Sell,Buy,7.2,5.1,7,CH
2025-02-28,#8,Sell,Buy,4.4,4.4,0,BOS
2025-02-28,#9,Buy,Buy,1.4,1.4,0,BOS
2025-03-03,#1,Sell,Sell,7.9,6.0,15,BOS
2025-03-03,#2,Sell,Sell,4.6,1.0,17,BOS
2025-03-03,#3,Sell,Sell,5.4,5.4,0,BOS
2025-03-03,#4,Buy,Buy,4.5,2.0,67,BOS
2025-03-03,#5,Buy,Buy,11.0,11.0,0,BOS
2025-03-03,#6,Buy,Buy,5.3,2.7,32,BOS
2025-03-03,#7,Buy,Buy,5.9,5.9,0,BOS
2025-03-04,#1,Buy,Buy,8.3,1.5,84,BOS
2025-03-04,#2,Buy,Buy,10.0,10.0,0,BOS
2025-03-04,#3,Sell,Buy,5.2,5.2,0,BOS
2025-03-04,#4,Buy,Buy,4.5,0.6,45,BOS
2025-03-04,#5,Buy,Buy,3.0,3.0,0,BOS
2025-03-04,#6,Sell,Sell,6.9,3.5,28,BOS
2025-03-04,#7,Sell,Sell,7.3,5.0,25,BOS
2025-03-04,#8,Sell,Sell,6.1,6.1,0,BOS
2025-03-04,#9,Buy,Buy,14.2,5.7,94,BOS
2025-03-05,#1,Buy,Buy,12.6,4.1,120,BOS
2025-03-05,#2,Buy,Buy,6.9,6.9,0,BOS
2025-03-05,#3,Sell,Buy,4.9,1.3,8,BOS
2025-03-05,#4,Buy,Buy,10.3,10.3,0,BOS
2025-03-05,#5,Sell,Buy,28.0,28.0,0,CH
2025-03-06,#1,Sell,Buy,2.8,2.8,0,BOS
2025-03-06,#2,Buy,Sell,6.7,5.5,18,CH
2025-03-06,#3,Sell,Sell,10.2,1.1,12,BOS
2025-03-06,#4,Buy,Sell,5.6,2.1,67,CH
2025-03-06,#5,Buy,Buy,12.5,5.5,20,BOS
2025-03-07,#1,Buy,Buy,4.0,1.1,60,BOS
2025-03-07,#2,Buy,Sell,3.6,3.1,8,BOS
2025-03-07,#3,Sell,Sell,7.6,7.6,0,CH
2025-03-07,#4,Buy,Sell,8.8,5.4,32,CH
2025-03-07,#5,Sell,Buy,25.0,9.2,38,CH
2025-03-10,#1,Sell,Sell,7.7,5.8,11,BOS
2025-03-10,#2,Buy,Buy,3.3,2.2,32,BOS
2025-03-10,#3,Buy,Buy,4.5,1.5,21,BOS
2025-03-10,#4,Buy,Buy,11.1,11.1,0,BOS
2025-03-11,#1,Buy,Buy,6.1,3.9,19,BOS
2025-03-11,#2,Buy,Sell,7.0,2.2,9,BOS
2025-03-11,#3,Sell,Buy,6.6,6.6,0,BOS
2025-03-11,#4,Sell,Buy,7.9,3.2,17,BOS
2025-03-11,#5,Buy,Buy,9.5,4.3,25,BOS
2025-03-12,#1,Buy,Buy,12.5,1.7,0,BOS
2025-03-12,#2,Sell,Buy,3.3,3.3,0,BOS
2025-03-12,#3,Buy,Buy,3.4,3.4,0,CH
2025-03-12,#4,Sell,Sell,10.4,3.8,17,BOS
2025-03-12,#5,Sell,Sell,6.6,6.6,0,BOS
2025-03-12,#6,Buy,Buy,4.2,3.2,13,BOS
2025-03-12,#7,Buy,Buy,3.3,2.7,13,BOS
2025-03-13,#1,Buy,Sell,3.0,3.0,0,CH
2025-03-13,#2,Sell,Buy,5.4,2.9,57,BOS
2025-03-13,#3,Sell,Sell,1.3,0.4,7,BOS
2025-03-13,#4,Sell,Sell,3.1,3.1,0,BOS
2025-03-13,#5,Sell,Sell,6.2,2.6,23,BOS
2025-03-13,#6,Buy,Sell,12.0,12.0,0,CH
2025-03-13,#7,Sell,Sell,5.8,5.8,0,BOS
2025-03-13,#8,Buy,Buy,6.9,5.8,6,BOS
2025-03-13,#9,Sell,Buy,7.6,7.6,0,CH
2025-03-13,#10,Buy,Buy,8.6,5.6,18,CH
2025-03-13,#11,Buy,Buy,6.0,4.9,18,BOS
2025-03-14,#1,Buy,Buy,3.8,3.2,6,BOS
2025-03-14,#2,Buy,Buy,4.9,1.9,62,BOS
2025-03-14,#3,Buy,Buy,15.0,4.0,30,BOS
2025-03-17,#1,Buy,Buy,9.8,3.4,49,BOS
2025-03-17,#2,Buy,Sell,1.7,1.7,0,CH
2025-03-17,#3,Sell,Buy,5.3,5.3,0,BOS
2025-03-17,#4,Buy,Buy,7.1,0.5,8,BOS
2025-03-17,#5,Buy,Buy,3.6,3.6,0,BOS
2025-03-17,#6,Sell,Buy,4.9,4.9,0,BOS
2025-03-17,#7,Buy,Buy,6.4,0.8,21,BOS
2025-03-17,#8,Buy,Buy,2.3,0.5,17,BOS
2025-03-17,#9,Sell,Buy,8.4,4.8,9,CH
2025-03-18,#1,Buy,Sell,2.4,2.4,0,BOS
2025-03-18,#2,Sell,Sell,5.7,2.8,16,BOS
2025-03-18,#3,Buy,Sell,10.5,6.2,49,CH
2025-03-19,#1,Sell,Sell,5.2,1.9,9,BOS
2025-03-19,#2,Buy,Sell,6.4,6.3,8,CH
2025-03-19,#3,Buy,Buy,4.3,3.3,6,BOS
2025-03-19,#4,Sell,Buy,6.7,5.6,50,CH
2025-03-19,#5,Sell,Sell,5.3,4.6,38,BOS
2025-03-19,#6,Buy,Sell,6.4,6.4,0,CH
2025-03-19,#7,Sell,Sell,2.0,1.9,25,BOS
2025-03-19,#8,Buy,Sell,4.4,1.3,6,CH
2025-03-20,#1,Sell,Sell,6.2,4.9,48,BOS
2025-03-20,#2,Sell,Sell,3.4,0.7,12,BOS
2025-03-20,#3,Buy,Sell,13.2,13.2,0,CH
2025-03-20,#4,Sell,Sell,7.0,1.5,22,BOS
2025-03-20,#5,Sell,Sell,6.7,6.1,9,BOS
2025-03-20,#6,Sell,Buy,3.3,3.3,0,CH
2025-03-21,#1,Buy,Buy,1.6,1.6,0,BOS
2025-03-21,#2,Sell,Sell,0.9,0.5,0,BOS
2025-03-21,#3,Buy,Buy,1.7,1.7,0,BOS
2025-03-21,#4,Sell,Sell,2.0,0.5,0,BOS
2025-03-21,#5,Buy,Buy,3.7,2.4,32,CH
2025-03-21,#6,Buy,Buy,3.5,1.9,22,BOS
2025-03-21,#7,Buy,Buy,4.3,4.3,0,BOS
2025-03-21,#8,Sell,Sell,7.5,7.2,31,BOS
2025-03-21,#9,Sell,Sell,7.1,0.6,31,BOS
2025-03-24,#1,Buy,Buy,7.5,7.5,0,BOS
2025-03-24,#2,Sell,Sell,3.5,0.5,7,BOS
2025-03-24,#3,Sell,Sell,4.5,4.5,0,CH
2025-03-24,#4,Buy,Buy,6.0,6.0,0,BOS
2025-03-24,#5,Sell,Sell,3.1,3.1,0,BOS
2025-03-24,#6,Buy,Sell,2.8,1.0,6,CH
2025-03-24,#7,Buy,Sell,7.5,7.4,9,CH
2025-03-25,#1,Sell,Sell,3.9,3.9,0,BOS
2025-03-25,#2,Buy,Buy,3.9,1.7,17,BOS
2025-03-25,#3,Sell,Buy,7.9,7.9,0,CH
2025-03-25,#4,Buy,Buy,3.4,3.4,0,BOS
2025-03-25,#5,Sell,Buy,2.0,2.0,0,BOS
2025-03-25,#6,Buy,Buy,4.7,1.1,9,CH
2025-03-26,#1,Buy,Buy,5.6,3.2,14,CH
2025-03-26,#2,Buy,Buy,5.8,5.8,0,BOS
2025-03-26,#3,Sell,Sell,7.1,1.9,18,BOS
2025-03-26,#4,Buy,Sell,6.4,1.3,21,CH
2025-03-26,#5,Buy,Sell,3.6,2.5,20,BOS
2025-03-26,#6,Buy,Sell,7.1,3.2,15,BOS
2025-03-26,#7,Buy,Buy,7.0,7.0,0,BOS
2025-03-26,#8,Buy,Sell,3.2,1.0,0,CH
2025-03-26,#9,Sell,Buy,2.6,2.6,0,CH
2025-03-27,#1,Buy,Buy,5.6,5.6,0,BOS
2025-03-27,#2,Sell,Buy,3.8,3.8,0,CH
2025-03-27,#3,Buy,Buy,5.1,5.1,0,BOS
2025-03-27,#4,Sell,Buy,4.2,3.1,0,CH
2025-03-28,#1,Sell,Buy,5.1,0.5,30,BOS
2025-03-28,#2,Sell,Sell,4.4,2.7,15,BOS
2025-03-28,#3,Sell,Sell,3.1,2.0,7,BOS
2025-03-28,#4,Sell,Sell,5.0,3.4,11,BOS
2025-03-28,#5,Sell,Sell,4.4,3.5,10,BOS
2025-03-28,#6,Sell,Sell,5.0,0.5,8,BOS
2025-03-28,#7,Buy,Buy,8.0,3.1,51,BOS
2025-03-28,#8,Buy,Buy,7.8,3.1,27,BOS
2025-03-28,#9,Sell,Buy,6.7,6.7,0,CH
2025-03-28,#10,Buy,Buy,2.2,2.2,0,BOS
2025-03-31,#1,Buy,Buy,6.1,4.4,11,BOS
2025-03-31,#2,Sell,Sell,8.5,4.7,42,BOS
2025-03-31,#3,Buy,Sell,6.5,1.8,17,CH
2025-03-31,#4,Buy,Sell,6.9,6.9,0,BOS
2025-03-31,#5,Buy,Sell,10.3,10.3,0,BOS
2025-04-01,#1,Buy,Sell,2.8,2.8,0,BOS
2025-04-01,#2,Buy,Sell,3.0,3.0,0,CH
2025-04-01,#3,Sell,Sell,9.6,9.6,13,CH
2025-04-01,#4,Buy,Buy,5.2,2.2,13,BOS
2025-04-01,#5,Sell,Sell,3.6,3.6,0,BOS
2025-04-02,#1,Sell,Buy,3.4,3.4,0,BOS
2025-04-02,#2,Buy,Buy,2.7,1.9,12,BOS
2025-04-02,#3,Buy,Buy,3.4,1.0,10,BOS
2025-04-02,#4,Buy,Buy,1.8,1.8,0,BOS
2025-04-02,#5,Sell,Buy,1.7,1.7,0,CH
2025-04-02,#6,Buy,Buy,4.4,3.5,0,CH
2025-04-02,#7,Sell,Buy,6.3,6.3,0,BOS
2025-04-02,#8,Buy,Buy,5.6,5.4,52,BOS
2025-04-02,#9,Buy,Buy,6.6,6.6,0,BOS
2025-04-02,#10,Sell,Buy,4.8,4.8,0,CH
2025-04-04,#1,Sell,Sell,3.9,2.3,99,BOS
2025-04-04,#2,Sell,Sell,10.1,10.1,0,CH
2025-04-04,#3,Buy,Buy,13.2,13.2,0,BOS
2025-04-04,#4,Sell,Buy,14.3,14.3,0,CH
2025-04-04,#5,Buy,Buy,26.0,26.0,0,CH
2025-04-04,#6,Sell,Sell,20.8,6.5,27,BOS
2025-04-07,#1,Sell,Buy,6.5,6.5,0,BOS
2025-04-07,#2,Buy,Buy,13.2,9.0,14,CH
2025-04-07,#3,Sell,Sell,12.8,12.8,0,BOS
2025-04-07,#4,Buy,Sell,13.7,1.0,21,CH
2025-04-07,#5,Buy,Sell,5.5,5.5,0,BOS
2025-04-07,#6,Sell,Sell,8.8,8.8,0,BOS
2025-04-07,#7,Buy,Sell,8.5,0.9,47,CH
2025-04-07,#8,Buy,Sell,12.6,12.6,0,CH
2025-04-07,#9,Sell,Sell,19.1,19.1,0,BOS
2025-04-08,#1,Buy,Buy,6.0,6.0,0,BOS
2025-04-08,#2,Sell,Sell,11.5,10.6,0,BOS
2025-04-08,#3,Buy,Sell,6.5,3.9,40,BOS
2025-04-08,#4,Buy,Buy,5.4,5.4,0,BOS
2025-04-08,#5,Sell,Sell,10.6,5.5,27,BOS
2025-04-08,#6,Sell,Sell,12.4,12.4,0,BOS
2025-04-08,#7,Buy,Sell,11.4,3.6,77,CH
2025-04-08,#8,Buy,Sell,5.6,5.6,0,BOS
2025-04-09,#1,Buy,Buy,8.5,6.0,8,BOS
2025-04-09,#2,Sell,Sell,6.5,0.5,47,BOS
2025-04-09,#3,Buy,Sell,11.9,7.3,35,BOS
2025-04-10,#1,Buy,Sell,8.8,4.4,88,CH
2025-04-10,#2,Buy,Buy,18.6,8.2,96,BOS
2025-04-10,#3,Buy,Buy,8.3,6.6,83,BOS
2025-04-10,#4,Buy,Buy,16.0,4.8,89,BOS
2025-04-10,#5,Buy,Buy,4.3,1.6,6,BOS
2025-04-10,#6,Buy,Buy,10.4,5.1,104,CH
2025-04-10,#7,Buy,Buy,7.4,0.5,74,BOS
2025-04-10,#8,Buy,Buy,16.3,4.9,100,BOS
2025-04-11,#1,Buy,Buy,18.5,0.5,139,BOS
2025-04-11,#2,Buy,Sell,9.5,2.3,25,BOS
2025-04-11,#3,Sell,Sell,15.3,15.3,0,BOS
